name,GeneName,fbid,gene_snapshot_text,summary
Pburs,Partner of Bursicon,FBgn0264810,Partner of Bursicon (Pburs) encodes a cystine knot protein that dimerizes with the product of Burs to form the bursicon neurohormone that acts on the receptor encoded by rk. Bursicon neurohormone is released after adult emergence and is required for tanning and hardening of the cuticle and expansion of the wings.,"The gene Partner of Bursicon is referred to in FlyBase by the symbol Dmel\Pburs (CG15284, FBgn0264810). It is a protein_coding_gene from Dmel. Gene sequence location is 2L:14416729..14417331. Its molecular function is described by: neuropeptide hormone activity; protein heterodimerization activity; G protein-coupled receptor binding; neuropeptide receptor binding. It is involved in the biological process described with: G protein-coupled receptor signaling pathway; chitin-based cuticle sclerotization; ecdysis, chitin-based cuticle. No alleles are reported."
Pdf,Pigment-dispersing factor,FBgn0023178,"Pigment-dispersing factor (Pdf) encodes a secreted biologically active neuropeptide that acts via a specific G-protein-coupled receptor to trigger intracellular signaling. It has a prominent role in the physiology of circadian rhythms, as well as contributing to other processes such as control of flight and digestion.","The gene Pigment-dispersing factor is referred to in FlyBase by the symbol Dmel\Pdf (CG6496, FBgn0023178). It is a protein_coding_gene from Dmel. Gene sequence location is 3R:26455462..26456141. Its molecular function is described by: hormone activity; neuropeptide hormone activity; signaling receptor binding. It is involved in the biological process described with 14 unique terms, many of which group under: signal transduction; response to radiation; response to abiotic stimulus; rhythmic behavior; regulation of multicellular organismal process. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of no expression detected.  Peak expression observed within 18-24 hour embryonic stages, during early larval stages, in adult male stages.  	"
Proc,Proctolin,FBgn0045038,Proctolin (Proc) encodes a neuropeptide precursor protein that binds the product of Proc-R and is involved in heart rate regulation.,"The gene Proctolin is referred to in FlyBase by the symbol Dmel\Proc (CG7105, FBgn0045038). It is a protein_coding_gene from Dmel. Gene sequence location is 2L:7864642..7871432. Its molecular function is described by: neuropeptide hormone activity; proctolin receptor binding. It is involved in the biological process described with: positive regulation of heart rate; locomotion; neuropeptide signaling pathway. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of extremely low expression.  Peak expression observed within 18-24 hour embryonic stages, during early larval stages, during late pupal stages, in adult male stages.  	"
Ptth,Prothoracicotropic hormone,FBgn0013323,Prothoracicotropic hormone (Ptth) encodes a secreted neuropeptide that regulates ecdysone production contributing to larval to pupal transition. It signals through Torso/RAS/Erk pathway. It also modulates larval light avoidance independently of ecdysone.,"The gene Prothoracicotropic hormone is referred to in FlyBase by the symbol Dmel\Ptth (CG13687, FBgn0013323). It is a protein_coding_gene from Dmel. Gene sequence location is 2L:575711..576896. Its molecular function is described by: prothoracicotrophic hormone activity. It is involved in the biological process described with: positive regulation of ecdysteroid biosynthetic process; torso signaling pathway; regulation of endocrine process; metamorphosis; negative phototaxis. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderately high expression to a trough of extremely low expression.  Peak expression observed at stages throughout the pupal period.  	"
RYa,RYamide,FBgn0085512,Contributions welcome.,"The gene RYamide is referred to in FlyBase by the symbol Dmel\RYa (CG40733, FBgn0085512). It is a protein_coding_gene from Dmel. Gene sequence location is 2R:3647346..3647765. Its molecular function is described by: receptor ligand activity. It is involved in the biological process described with: negative regulation of feeding behavior; G protein-coupled receptor signaling pathway. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of very low expression to a trough of no expression detected.  Peak expression observed in adult male stages.  	"
SIFa,SIFamide,FBgn0053527,Contributions welcome.,"The gene SIFamide is referred to in FlyBase by the symbol Dmel\SIFa (CG33527, FBgn0053527). It is a protein_coding_gene from Dmel. Gene sequence location is 2R:24577566..24578143. Its molecular function is described by: receptor ligand activity; neuropeptide receptor binding; hormone activity; neuropeptide hormone activity. It is involved in the biological process described with: negative regulation of female receptivity; positive regulation of circadian sleep/wake cycle, sleep; mating behavior, sex discrimination; neuropeptide signaling pathway; regulation of circadian rhythm. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of extremely low expression.  Peak expression observed within 18-24 hour embryonic stages, at stages throughout the pupal period.  	"
SP,Sex Peptide,FBgn0003034,"Sex Peptide (SP) encodes a peptide produced by the male accessory glands and transferred to females during mating. In mated females, it induces post-mating responses including increased egg production, decreased receptivity to mating, changes in juvenile hormone levels, in longevity and in sperm release from storage, and in feeding, digestion, and activity.","The gene Sex Peptide is referred to in FlyBase by the symbol Dmel\SP (CG17673, FBgn0003034). It is a protein_coding_gene from Dmel. Gene sequence location is 3L:13301635..13301922. Its molecular function is described by: G protein-coupled receptor binding; hormone activity; protein binding. It is involved in the biological process described with 8 unique terms, many of which group under: reproduction; behavior; reproductive behavior; regulation of cellular process; regulation of biological quality. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of very high expression to a trough of no expression detected.  Peak expression observed in adult male stages.  	"
Tk,Tachykinin,FBgn0037976,Contributions welcome.,"The gene Tachykinin is referred to in FlyBase by the symbol Dmel\Tk (CG14734, FBgn0037976). It is a protein_coding_gene from Dmel. Gene sequence location is 3R:11994175..12005473. Its molecular function is described by: neuropeptide hormone activity; neurotransmitter transmembrane transporter activity; signaling receptor binding; tachykinin receptor binding. It is involved in the biological process described with 9 unique terms, many of which group under: response to stimulus; nervous system process; multicellular organismal process; signaling; regulation of cellular process. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of no expression detected.  Peak expression observed within 18-24 hour embryonic stages, during early larval stages, in adult male stages.  	"
Trissin,Trissin,FBgn0038343,Contributions welcome.,"The gene Trissin is referred to in FlyBase by the symbol Dmel\Trissin (CG14871, FBgn0038343). It is a protein_coding_gene from Dmel. Gene sequence location is 3R:15484730..15485396. Its molecular function is described by: G protein-coupled receptor binding. It is involved in the biological process described with: G protein-coupled receptor signaling pathway. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of no expression detected.  Peak expression observed in adult male stages.  	"
amn,amnesiac,FBgn0086782,"amnesiac (amn) encodes an apparent pre-pro-neuropeptide that functions to prolong medium-term memory. In the adult, it is almost entirely concentrated in two large neurosecretory cells (Dorsal Paired Median cells).","The gene amnesiac is referred to in FlyBase by the symbol Dmel\amn (CG11937, FBgn0086782).The gene has a gene model, but the supporting evidence is inconclusive. It is a protein_coding_gene from Dmel. Gene sequence location is X:19886108..19890060. Its molecular function is described by: neuropeptide hormone activity. It is involved in the biological process described with 16 unique terms, many of which group under: multicellular organismal process; cognition; learning or memory; multicellular organism reproduction; memory. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of very low expression to a trough of no expression detected.  Peak expression observed at stages throughout embryogenesis, during early larval stages, at stages throughout the pupal period, in adult male stages.  	"
sNPF,short neuropeptide F precursor,FBgn0032840,"short neuropeptide F precursor (sNPF) encodes a protein that binds to the product of sNPF-R and activates ERK-Dilps signaling or the PKA-CREB pathway. Its roles include the regulation of cell and organism growth, carbohydrate metabolism, lifespan, feeding behavior, locomotion, circadian rhythm, and sleep.","The gene short neuropeptide F precursor is referred to in FlyBase by the symbol Dmel\sNPF (CG13968, FBgn0032840). It is a protein_coding_gene from Dmel. Gene sequence location is 2L:20027915..20056373. Its molecular function is described by: neuropeptide hormone activity; receptor ligand activity; neuropeptide receptor binding. It is involved in the biological process described with 13 unique terms, many of which group under: multicellular organismal process; behavior; circadian rhythm; regulation of signaling; positive regulation of cell size. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of no expression detected.  Peak expression observed within 18-24 hour embryonic stages, during early larval stages, at stages throughout the pupal period, in adult male stages.  	"
spab,space blanket,FBgn0033358,Contributions welcome.,"The gene space blanket is referred to in FlyBase by the symbol Dmel\spab (CG8216, FBgn0033358). It is a protein_coding_gene from Dmel. Gene sequence location is 2R:8963164..8968184. Its molecular function is described by: . The biological processes in which it is involved are not known. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderately high expression to a trough of no expression detected.  Peak expression observed during late pupal stages, in adult male stages.  	"
